,fp32,top1,imsize
vit_base_patch16_224_miil,6.964316368103027,88.742,224.0
resnetv2_152x2_bitm,127.63757705688477,88.729,448.0
regnety_160,71.84243202209473,88.699,288.0
pit_b_distilled_224,8.21521520614624,88.674,224.0
vit_small_patch16_384,11.51090383529663,88.656,384.0
regnetz_d32,31.382534503936768,88.652,320.0
regnety_080,26.292824745178223,88.635,288.0
eca_nfnet_l1,36.145222187042236,88.624,320.0
convnext_large,15.460774898529053,88.573,224.0
resnetv2_152x4_bitm,443.8380432128906,88.554,480.0
resnet200d,30.661048889160156,88.543,320.0
xcit_small_24_p16_224_dist,18.936047554016113,88.541,224.0
resnest269e,191.641206741333,88.522,416.0
seresnext101_32x8d,29.890413284301758,88.505,288.0
efficientnetv2_rw_s,19.278180599212646,88.473,384.0
crossvit_18_dagger_408,28.73060703277588,88.471,408.0
resnetv2_101x3_bitm,165.76751947402954,88.464,448.0
cait_s24_224,14.428799152374268,88.451,224.0
resnetv2_50x3_bitm,96.11170530319214,88.447,448.0
resmlp_big_24_distilled_224,34.34579133987427,88.443,224.0
resnest200e,88.43701839447021,88.432,320.0
tf_efficientnet_b3_ns,13.30073356628418,88.426,300.0
vit_large_r50_s32_224,16.60557508468628,88.417,224.0
tf_efficientnetv2_s,18.862860202789307,88.396,384.0
efficientnet_b4,16.42165184020996,88.368,384.0
resnet152d,23.603663444519043,88.355,320.0
tf_efficientnet_b4_ap,16.7331862449646,88.349,380.0
convnext_base,10.320703983306885,88.345,224.0
tf_efficientnet_b5,32.24097490310669,88.321,456.0
regnety_064,31.58870220184326,88.319,288.0
crossvit_15_dagger_408,21.499099731445312,88.311,408.0
resnetrs152,29.965431690216064,88.253,320.0
xcit_small_12_p16_224_dist,11.068792343139648,88.251,224.0
deit_base_distilled_patch16_224,7.1504807472229,88.214,224.0
xcit_large_24_p8_224,68.53860855102539,88.159,224.0
xcit_tiny_24_p16_384_dist,20.207009315490723,88.159,384.0
resnetv2_152x2_bit_teacher_384,94.05856132507324,88.155,384.0
ig_resnext101_32x8d,19.3076491355896,88.155,224.0
cait_xxs36_384,47.40920305252075,88.142,384.0
dm_nfnet_f0,54.40583944320679,88.125,256.0
xcit_tiny_12_p8_384_dist,21.14933729171753,88.106,384.0
swsl_resnext101_32x4d,12.841134071350098,88.095,224.0
xception65,15.948817729949951,88.073,299.0
convnext_small,8.712043762207031,88.052,224.0
xcit_tiny_24_p8_224_dist,18.82086753845215,88.044,224.0
eca_nfnet_l0,16.580514907836914,87.975,288.0
nfnet_l0,17.78585195541382,87.971,288.0
xcit_small_24_p8_224,29.920661449432373,87.967,224.0
tf_efficientnet_b4,16.942265033721924,87.965,380.0
resnet101d,16.97296380996704,87.937,320.0
regnety_032,13.885552883148193,87.933,288.0
regnety_040,21.932520866394043,87.915,288.0
vit_base_patch32_384,7.118480205535889,87.909,384.0
twins_svt_large,14.513535499572754,87.901,224.0
twins_pcpvt_large,24.546501636505127,87.877,224.0
regnetz_c16,15.338287353515625,87.858,320.0
deit_base_patch16_384,25.87766408920288,87.841,384.0
xcit_small_12_p8_224,16.080288887023926,87.826,224.0
resnetv2_50x1_bit_distilled,7.775211334228516,87.792,224.0
twins_pcpvt_base,16.96429967880249,87.734,224.0
gc_efficientnetv2_rw_t,21.715924739837646,87.717,288.0
resnetv2_101x1_bitm,36.600871086120605,87.683,448.0
swin_small_patch4_window7_224,13.078370094299316,87.668,224.0
efficientnetv2_rw_t,17.014365196228027,87.644,288.0
twins_svt_base,13.793895244598389,87.642,224.0
pnasnet5large,40.550715923309326,87.64,331.0
jx_nest_base,13.861017227172852,87.608,224.0
swsl_resnext101_32x16d,35.40154218673706,87.608,224.0
xcit_medium_24_p8_224,41.44044876098633,87.604,224.0
swsl_resnext50_32x4d,6.892509460449219,87.595,224.0
levit_384,8.430521488189697,87.557,224.0
tf_efficientnet_b2_ns,10.981707572937012,87.555,260.0
ecaresnet50t,11.607410907745361,87.542,320.0
jx_nest_small,10.505123138427734,87.493,224.0
resnetv2_152x2_bit_teacher,46.51663780212402,87.493,224.0
resnet152,15.047299861907959,87.454,224.0
fbnetv3_g,14.769823551177979,87.452,288.0
resnext101_64x4d,26.32493257522583,87.439,288.0
resnet61q,14.141292572021484,87.439,288.0
efficientnet_b3,13.08703899383545,87.433,320.0
cait_xxs24_384,32.03303098678589,87.414,384.0
resnet51q,13.129756450653076,87.401,288.0
coat_lite_small,13.34057092666626,87.38,224.0
xcit_tiny_24_p8_224,18.665645122528076,87.377,224.0
nasnetalarge,46.04686260223389,87.35,331.0
crossvit_18_dagger_240,12.792778015136719,87.346,240.0
resnetv2_101,10.557188987731934,87.318,224.0
crossvit_18_240,11.873033046722412,87.313,240.0
convnext_tiny,5.080981254577637,87.313,224.0
ecaresnet101d,13.33733081817627,87.29,224.0
resnest101e,30.30930519104004,87.286,256.0
pit_s_distilled_224,5.930109024047852,87.273,224.0
resnetv2_50d_gn,9.855432510375977,87.262,288.0
resnetrs101,20.154764652252197,87.249,288.0
mixer_b16_224_miil,5.06256103515625,87.228,224.0
xcit_tiny_12_p8_224_dist,10.514352321624756,87.222,224.0
xcit_tiny_12_p16_384_dist,12.020678520202637,87.205,384.0
convit_base,10.279090404510498,87.2,224.0
resnetv2_50d_evos,14.797675609588623,87.196,288.0
tf_efficientnet_b3_ap,13.199121952056885,87.192,300.0
visformer_small,12.263660430908203,87.185,224.0
crossvit_15_dagger_240,11.4286470413208,87.172,240.0
xcit_small_24_p16_224,18.83232355117798,87.132,224.0
resnet101,9.94724988937378,87.083,224.0
crossvit_15_240,10.9995698928833,87.053,240.0
convit_small,7.385740280151367,87.049,224.0
tf_efficientnetv2_b3,14.91908073425293,87.027,300.0
regnetz_b16,14.061450958251953,87.014,288.0
xcit_small_12_p16_224,10.804126262664795,87.012,224.0
jx_nest_tiny,7.265286445617676,87.008,224.0
deit_small_distilled_patch16_224,5.485577583312988,87.002,224.0
resmlp_36_distilled_224,8.495986461639404,86.989,224.0
xcit_large_24_p16_224,20.18990993499756,86.957,224.0
xcit_medium_24_p16_224,19.263627529144287,86.938,224.0
convnext_tiny_hnf,5.24477481842041,86.921,224.0
tnt_s_patch16_224,11.555273532867432,86.906,224.0
ssl_resnext101_32x16d,35.39109468460083,86.867,224.0
vit_small_patch16_224,5.44100284576416,86.865,224.0
vit_small_r26_s32_224,9.454784393310547,86.854,224.0
rexnet_200,8.69786024093628,86.844,224.0
tf_efficientnet_b3,13.566012382507324,86.835,300.0
deit_base_patch16_224,7.090437412261963,86.829,224.0
swsl_resnet50,5.860764980316162,86.825,224.0
tf_efficientnet_lite4,12.407727241516113,86.803,380.0
ssl_resnext101_32x8d,19.145667552947998,86.801,224.0
coat_mini,22.62336254119873,86.79,224.0
twins_svt_small,10.445923805236816,86.758,224.0
crossvit_base_240,10.446040630340576,86.735,240.0
levit_256,8.004951477050781,86.728,224.0
seresnext50_32x4d,10.552456378936768,86.696,224.0
crossvit_small_240,9.910666942596436,86.692,240.0
halo2botnet50ts_256,10.324373245239258,86.688,256.0
pit_b_224,8.096179962158203,86.688,224.0
tf_efficientnet_b1_ns,10.720136165618896,86.666,240.0
swin_tiny_patch4_window7_224,7.22991943359375,86.662,224.0
wide_resnet50_2,11.204559803009033,86.645,224.0
gernet_l,13.144361972808838,86.641,256.0
efficientnet_el,10.913615226745605,86.632,300.0
twins_pcpvt_small,10.25561809539795,86.624,224.0
resmlp_24_distilled_224,6.102869510650635,86.62,224.0
nf_resnet50,10.765523910522461,86.605,288.0
resnest50d_4s2x40d,22.783632278442383,86.588,224.0
efficientnet_b3_pruned,12.694363594055176,86.581,300.0
sebotnet33ts_256,7.925839424133301,86.566,256.0
sehalonet33ts,8.051953315734863,86.564,256.0
repvgg_b3,19.02237892150879,86.562,224.0
xcit_tiny_24_p16_224_dist,18.665771484375,86.534,224.0
halonet50ts,9.902174472808838,86.5,256.0
ssl_resnext101_32x4d,12.611494064331055,86.479,224.0
gcresnet50t,11.630778312683105,86.472,256.0
ecaresnet50d,7.228231430053711,86.47,224.0
gluon_resnet152_v1s,15.292716026306152,86.47,224.0
haloregnetz_b,14.108097553253174,86.464,224.0
resnest50d_1s4x24d,13.995170593261719,86.445,224.0
resnetv2_50x1_bitm,20.829427242279053,86.442,448.0
repvgg_b3g4,21.494791507720947,86.361,224.0
lamhalobotnet50ts_256,9.435303211212158,86.355,256.0
legacy_senet154,34.86727952957153,86.34,224.0
cait_xxs36_224,20.563640594482422,86.338,224.0
resnext50_32x4d,6.777701377868652,86.334,224.0
gernet_m,5.1569294929504395,86.331,224.0
pit_s_224,5.857207775115967,86.325,224.0
efficientnet_b2,11.215276718139648,86.308,288.0
vit_small_patch32_384,7.231400012969971,86.308,384.0
gluon_senet154,34.84896659851074,86.272,224.0
resnest50d,13.842880725860596,86.24,224.0
ecaresnet101d_pruned,12.142655849456787,86.21,224.0
efficientnet_el_pruned,10.909664630889893,86.192,300.0
cspdarknet53,12.367355823516846,86.186,256.0
inception_v4,19.805145263671875,86.171,299.0
rexnet_150,8.9851713180542,86.156,224.0
inception_resnet_v2,28.955624103546143,86.135,299.0
xcit_tiny_12_p8_224,10.839853286743164,86.105,224.0
ssl_resnext50_32x4d,6.850457191467285,86.088,224.0
tf_efficientnet_el,11.13243818283081,86.082,300.0
gluon_resnet101_v1s,10.38534164428711,86.056,224.0
ecaresnetlight,7.019798755645752,86.047,224.0
lambda_resnet50ts,9.587419033050537,86.039,256.0
gluon_seresnext101_32x4d,20.752921104431152,86.032,224.0
resnetv2_50,5.9873270988464355,86.022,224.0
gcresnext50ts,13.992786407470703,86.009,256.0
seresnet33ts,8.22908639907837,86.007,256.0
resnet50d,6.174285411834717,85.998,224.0
ecaresnet26t,7.764883041381836,85.979,320.0
tf_efficientnet_b2_ap,11.208689212799072,85.975,260.0
gluon_seresnext101_64x4d,23.712027072906494,85.958,224.0
vit_base_patch32_224,5.620212554931641,85.958,224.0
fbnetv3_d,11.430552005767822,85.926,256.0
gluon_resnet152_v1d,15.431807041168213,85.913,224.0
vit_large_patch32_384,16.533348560333252,85.911,384.0
tf_efficientnetv2_b2,11.760330200195312,85.9,260.0
tf_efficientnet_b2,10.918102264404297,85.898,260.0
resnet50_gn,6.137242317199707,85.885,224.0
seresnet50,9.397022724151611,85.853,224.0
gluon_resnet101_v1d,10.443148612976074,85.849,224.0
repvgg_b2g4,19.88224744796753,85.847,224.0
gcresnet33ts,8.920974731445312,85.806,256.0
mixnet_xl,15.17538070678711,85.795,224.0
ens_adv_inception_resnet_v2,28.72898817062378,85.778,299.0
tf_efficientnet_lite3,7.2660040855407715,85.753,300.0
cspresnext50,7.168848514556885,85.748,224.0
ese_vovnet39b,6.919662952423096,85.744,224.0
gluon_resnext101_32x4d,12.791025638580322,85.744,224.0
legacy_seresnext101_32x4d,20.8756160736084,85.744,224.0
eca_resnet33ts,7.969191074371338,85.738,256.0
xcit_tiny_24_p16_224,19.108028411865234,85.736,224.0
regnety_320,36.981282234191895,85.723,224.0
cspresnet50,7.57429838180542,85.721,256.0
resnet50,5.7933878898620605,85.719,224.0
resmlp_big_24_224,34.056992530822754,85.697,224.0
xception71,20.659208297729492,85.695,299.0
gluon_resnext101_64x4d,19.74083423614502,85.693,224.0
efficientnet_em,6.00083589553833,85.68,240.0
deit_small_patch16_224,5.465109348297119,85.678,224.0
pit_xs_distilled_224,5.839943885803223,85.652,224.0
dpn107,25.170063972473145,85.65,224.0
efficientnet_b2_pruned,10.21066665649414,85.642,260.0
resmlp_36_224,8.788459300994873,85.618,224.0
ecaresnet50d_pruned,7.139780521392822,85.58,224.0
gluon_resnet152_v1c,15.062549114227295,85.576,224.0
levit_192,7.895545959472656,85.569,224.0
resnext50d_32x4d,7.192068099975586,85.561,224.0
tf_efficientnetv2_b1,11.18004560470581,85.561,240.0
regnety_120,23.375821113586426,85.546,224.0
fbnetv3_b,10.709824562072754,85.522,256.0
regnetx_320,36.26053810119629,85.516,224.0
dpn92,12.765398025512695,85.503,224.0
nf_regnet_b1,15.710258483886719,85.503,288.0
rexnet_130,8.805513381958008,85.473,224.0
gluon_resnet152_v1b,15.094666481018066,85.467,224.0
resnetrs50,9.032797813415527,85.46,224.0
dpn131,23.090078830718994,85.394,224.0
regnetx_160,26.60965919494629,85.388,224.0
dla102x2,16.048717498779297,85.375,224.0
gmlp_s16_224,7.902042865753174,85.349,224.0
botnet26t_256,5.721533298492432,85.336,256.0
gluon_seresnext50_32x4d,10.422158241271973,85.336,224.0
skresnext50_32x4d,14.28220510482788,85.317,224.0
dpn98,16.881685256958008,85.309,224.0
gluon_resnet101_v1c,10.45914888381958,85.302,224.0
lambda_resnet26t,5.741283893585205,85.3,256.0
dpn68b,10.936832427978516,85.291,224.0
resnetblur50,5.8751702308654785,85.289,224.0
resmlp_24_224,5.954220294952393,85.268,224.0
coat_lite_mini,7.50856876373291,85.253,224.0
cait_xxs24_224,14.889631271362305,85.228,224.0
resnet33ts,7.780876159667969,85.225,256.0
xcit_tiny_12_p16_224_dist,10.753610134124756,85.206,224.0
halonet26t,5.956995487213135,85.204,256.0
resnext101_32x8d,19.138154983520508,85.195,224.0
gluon_inception_v3,10.75411319732666,85.183,299.0
resnet32ts,7.543859481811523,85.163,256.0
hrnet_w48,35.02457857131958,85.153,224.0
gluon_xception65,15.7515549659729,85.151,299.0
gluon_resnet101_v1b,10.130970478057861,85.144,224.0
tf_efficientnet_b1_ap,10.730195045471191,85.131,240.0
eca_halonext26ts,6.872460842132568,85.129,256.0
regnetx_120,21.447408199310303,85.127,224.0
eca_botnext26ts_256,6.703970432281494,85.123,256.0
xception,9.577939510345459,85.117,299.0
hrnet_w64,32.95371055603027,85.112,224.0
ssl_resnet50,5.958406925201416,85.102,224.0
lambda_resnet26rpt_256,6.539220809936523,85.097,256.0
res2net101_26w_4s,18.40484380722046,85.093,224.0
tf_efficientnet_cc_b1_8e,13.444218635559082,85.065,240.0
xcit_nano_12_p8_384_dist,14.677865505218506,85.02,384.0
gluon_resnext50_32x4d,6.836788654327393,85.01,224.0
resnest26d,9.251871109008789,85.01,224.0
tf_efficientnet_b0_ns,7.803337574005127,84.986,224.0
coat_tiny,22.171547412872314,84.978,224.0
dla169,16.555702686309814,84.92,224.0
tf_efficientnet_b1,10.539169311523438,84.914,240.0
legacy_seresnext50_32x4d,10.411221981048584,84.897,224.0
hrnet_w44,34.888949394226074,84.884,224.0
regnetx_080,16.234798431396484,84.867,224.0
gluon_resnet50_v1s,6.035289764404297,84.856,224.0
res2net50_26w_8s,16.747329235076904,84.85,224.0
levit_128,7.820119857788086,84.843,224.0
vit_tiny_patch16_384,7.432727813720703,84.835,384.0
gluon_resnet50_v1d,6.278553009033203,84.83,224.0
dla60_res2next,16.613309383392334,84.83,224.0
mixnet_l,12.269172668457031,84.822,224.0
tv_resnet152,15.204079151153564,84.818,224.0
dla102x,12.948100566864014,84.813,224.0
dla60_res2net,10.980570316314697,84.809,224.0
pit_xs_224,5.659186840057373,84.79,224.0
xception41,11.514616012573242,84.788,299.0
regnetx_064,10.897455215454102,84.781,224.0
hrnet_w40,32.83499002456665,84.736,224.0
res2net50_26w_6s,13.311500549316406,84.732,224.0
repvgg_b2,13.478734493255615,84.722,224.0
resmlp_12_distilled_224,3.605632781982422,84.713,224.0
legacy_seresnet152,26.78049325942993,84.698,224.0
selecsls60b,7.022583484649658,84.655,224.0
hrnet_w32,31.91704511642456,84.649,224.0
bat_resnext26ts,11.96051836013794,84.638,256.0
tf_efficientnetv2_b0,9.29534912109375,84.63,224.0
efficientnet_b1,10.567822456359863,84.611,256.0
regnetx_040,9.524917602539062,84.6,224.0
efficientnet_es,4.870796203613281,84.581,224.0
hrnet_w30,32.073707580566406,84.574,224.0
tf_mixnet_l,12.706527709960938,84.564,224.0
wide_resnet101_2,18.523643016815186,84.551,224.0
dla60x,7.814216613769531,84.523,224.0
legacy_seresnet101,17.845802307128906,84.502,224.0
resnet26t,5.457029342651367,84.465,256.0
coat_lite_tiny,7.5011372566223145,84.461,224.0
tf_efficientnet_em,6.299922466278076,84.45,240.0
repvgg_b1,10.364394187927246,84.414,224.0
efficientnet_b1_pruned,10.096492767333984,84.393,240.0
res2net50_26w_4s,9.876580238342285,84.363,224.0
hardcorenas_f,7.617213726043701,84.322,224.0
res2net50_14w_8s,15.424914360046387,84.305,224.0
selecsls60,6.74813985824585,84.284,224.0
regnetx_032,9.097542762756348,84.239,224.0
res2next50,16.03184938430786,84.237,224.0
gluon_resnet50_v1c,6.053919792175293,84.211,224.0
dla102,10.662713050842285,84.192,224.0
gcresnext26ts,7.573559284210205,84.177,256.0
rexnet_100,8.967130184173584,84.164,224.0
seresnext26ts,7.2696661949157715,84.147,256.0
tf_inception_v3,10.88449478149414,84.139,299.0
res2net50_48w_2s,6.728930473327637,84.126,224.0
xcit_tiny_12_p16_224,10.727407932281494,84.094,224.0
resnet34d,4.745206832885742,84.094,224.0
tf_efficientnet_lite2,6.246969699859619,84.094,260.0
efficientnet_b0,7.8281569480896,84.025,224.0
crossvit_9_dagger_240,9.307222366333008,84.019,240.0
hardcorenas_e,7.73256778717041,83.968,224.0
gmixer_24_224,8.668718338012695,83.966,224.0
tf_efficientnet_cc_b0_8e,9.725077152252197,83.963,224.0
regnety_016,13.357937335968018,83.957,224.0
tv_resnext50_32x4d,6.831612586975098,83.957,224.0
gluon_resnet50_v1b,5.908632278442383,83.942,224.0
densenet161,18.09764862060547,83.908,224.0
adv_inception_v3,10.546283721923828,83.9,299.0
mobilenetv2_120d,6.720249652862549,83.891,224.0
seresnext26t_32x4d,6.167941093444824,83.874,224.0
tv_resnet101,10.379955768585205,83.85,224.0
tinynet_a,9.371922016143799,83.827,192.0
hardcorenas_d,7.696280479431152,83.759,224.0
inception_v3,10.290961265563965,83.759,299.0
seresnext26d_32x4d,6.1476969718933105,83.754,224.0
dla60,6.594822406768799,83.731,224.0
xcit_nano_12_p8_224_dist,10.99086046218872,83.729,224.0
eca_resnext26ts,6.967966556549072,83.699,256.0
repvgg_b1g4,15.6068754196167,83.695,224.0
legacy_seresnet50,9.246330261230469,83.662,224.0
tf_efficientnet_b0_ap,7.965834140777588,83.652,224.0
tf_efficientnet_cc_b0_4e,9.602515697479248,83.635,224.0
skresnet34,11.708900928497314,83.635,224.0
resmlp_12_224,3.5886144638061523,83.569,224.0
mobilenetv3_large_100_miil,6.05299711227417,83.556,224.0
densenet201,22.879717350006104,83.554,224.0
gernet_s,4.9816060066223145,83.519,224.0
legacy_seresnext26_32x4d,5.817451477050781,83.519,224.0
mixnet_m,11.988372802734375,83.519,224.0
tf_efficientnet_b0,7.770888805389404,83.515,224.0
hrnet_w18,30.80608367919922,83.498,224.0
resnext26ts,6.742100715637207,83.47,256.0
densenetblur121d,13.999888896942139,83.466,224.0
selecsls42b,5.568068027496338,83.455,224.0
hardcorenas_c,5.877876281738281,83.34,224.0
tf_efficientnet_lite1,5.6064605712890625,83.34,240.0
regnetx_016,7.314951419830322,83.197,224.0
dpn68,10.054221153259277,83.18,224.0
mobilenetv2_140,4.443831443786621,83.18,224.0
tf_efficientnet_es,4.689013957977295,83.178,224.0
tf_mixnet_m,12.308733463287354,83.176,224.0
xcit_nano_12_p16_384_dist,12.118206024169922,83.171,384.0
ese_vovnet19b_dw,4.0004706382751465,83.114,224.0
levit_128s,6.559152603149414,83.062,224.0
resnet26d,4.040932655334473,83.062,224.0
repvgg_a2,5.714998245239258,83.001,224.0
tv_resnet50,5.802786350250244,82.954,224.0
hardcorenas_b,5.633726119995117,82.868,224.0
densenet121,13.749330043792725,82.821,224.0
vit_tiny_r_s16_p8_384,7.194309234619141,82.691,384.0
densenet169,19.284188747406006,82.678,224.0
mixnet_s,10.246307849884033,82.522,224.0
vit_small_patch32_224,5.250275135040283,82.507,224.0
regnety_008,7.788288593292236,82.488,224.0
efficientnet_lite0,4.412810802459717,82.386,224.0
resnest14d,6.9300127029418945,82.349,224.0
hardcorenas_a,4.856572151184082,82.311,224.0
efficientnet_es_pruned,4.939916133880615,82.287,224.0
mobilenetv3_rw,5.635652542114258,82.273,224.0
semnasnet_100,5.670835971832275,82.251,224.0
mobilenetv3_large_100,6.002504825592041,82.179,224.0
resnet34,4.344308376312256,82.144,224.0
vit_tiny_patch16_224,5.210075378417969,82.076,224.0
mobilenetv2_110d,5.651583671569824,82.074,224.0
tf_mixnet_s,10.167324542999268,82.038,224.0
repvgg_b0,6.4287614822387695,82.006,224.0
deit_tiny_distilled_patch16_224,5.610373020172119,81.997,224.0
mixer_b16_224,5.068957805633545,81.987,224.0
pit_ti_distilled_224,5.421543121337891,81.972,224.0
hrnet_w18_small_v2,16.914896965026855,81.963,224.0
resnet26,3.7747788429260254,81.954,224.0
tf_efficientnet_lite0,4.839634895324707,81.952,224.0
tinynet_b,8.059356212615967,81.873,188.0
tf_mobilenetv3_large_100,6.213738918304443,81.848,224.0
tv_densenet121,13.973939418792725,81.724,224.0
regnety_006,8.46891164779663,81.698,224.0
dla34,4.637060165405273,81.645,224.0
xcit_nano_12_p8_224,10.785064697265625,81.638,224.0
crossvit_9_240,8.890881538391113,81.615,240.0
fbnetc_100,5.82402229309082,81.559,224.0
legacy_seresnet34,7.060685157775879,81.536,224.0
gluon_resnet34_v1b,4.201843738555908,81.498,224.0
regnetx_008,6.097044944763184,81.481,224.0
mnasnet_100,4.603738784790039,81.453,224.0
vgg19_bn,12.289738655090332,81.446,224.0
convit_tiny,7.066531181335449,81.132,224.0
crossvit_tiny_240,9.960432052612305,81.09,240.0
spnasnet_100,5.0150370597839355,80.872,224.0
ghostnet_100,8.920471668243408,80.701,224.0
regnety_004,10.127780437469482,80.65,224.0
skresnet18,6.576483249664307,80.641,224.0
regnetx_006,5.821409225463867,80.635,224.0
pit_ti_224,5.8481764793396,80.614,224.0
swsl_resnet18,2.8817200660705566,80.573,224.0
vgg16_bn,10.760045051574707,80.556,224.0
semnasnet_075,5.926918983459473,80.473,224.0
tv_resnet34,4.236574172973633,80.389,224.0
resnet18d,3.091740608215332,80.385,224.0
mobilenetv2_100,4.582333564758301,80.255,224.0
xcit_nano_12_p16_224_dist,10.99285364151001,80.216,224.0
ssl_resnet18,2.8758835792541504,80.097,224.0
tf_mobilenetv3_large_075,5.792481899261475,80.091,224.0
deit_tiny_patch16_224,5.591640472412109,80.016,224.0
hrnet_w18_small,9.659457206726074,79.565,224.0
vgg19,11.488819122314453,79.478,224.0
regnetx_004,9.148972034454346,79.422,224.0
tf_mobilenetv3_large_minimal_100,4.442019462585449,79.224,224.0
legacy_seresnet18,4.245562553405762,79.157,224.0
vgg16,10.01007080078125,79.034,224.0
vgg13_bn,9.120914936065674,79.008,224.0
vit_tiny_r_s16_p8_224,5.55293083190918,78.991,224.0
lcnet_100,2.986466884613037,78.895,224.0
